"gene","cope"
"LGALS3",0.373717889842766
"MOB3B",0.373802313594073
"LAMB2",0.374522532479944
"KNTC1",0.374546081243276
"ANP32E",0.374564071234999
"APCDD1",0.374594491653421
"ZEB1",0.374919065713514
"CIT",0.375311260413179
"UNC5C",0.375386200361832
"ABCA5",0.375546315452222
"ZC3HAV1",0.376071894430038
"RBMS3",0.376860646603627
"ARHGAP11B",0.378174532792493
"ORC6",0.378783345987713
"LAMA1",0.379741448813125
"SYT5",0.380797752657133
"POLQ",0.380912578782185
"ARHGAP11A",0.381688878776263
"HOMER1",0.382397345805736
"AXL",0.382825997501564
"BUB1",0.384259895575693
"DEPDC1B",0.38430183957501
"NFIA",0.384579373938523
"MCM5",0.385047410796651
"CAMKV",0.385344304791459
"BTBD17",0.385813725857253
"PARPBP",0.386023355992941
"ASCL1",0.386116566756087
"ECT2",0.386200415302134
"BDH2",0.386313550146495
"PRC1",0.386662273691179
"NELL2",0.387522379069607
"KLHL1",0.389316915903216
"NEUROG1",0.390599639018927
"CNTN5",0.391443033039519
"XRCC2",0.391466880719921
"E2F1",0.391734703585386
"GFAP",0.392398722504695
"ITGA6",0.392620435212014
"NHLH1",0.393372794217238
"APOLD1",0.393663500380712
"NKAIN4",0.393724745011734
"NEUROD4",0.393862850491577
"PLSCR1",0.394126892069502
"B2M",0.394597911314057
"TMEFF2",0.395125712929053
"EPB41L4B",0.395449912101545
"HMMR",0.39548337277157
"CDKN2C",0.395598773785709
"RTKN2",0.39607609812677
"ORC1",0.396315384838006
"CDCA3",0.396532066861957
"FAM107A",0.397857099178294
"CENPM",0.399425287060974
"CSMD1",0.3995417745817
"KIF18A",0.400110244689562
"ADCY1",0.400621858978909
"LINGO2",0.400668992295736
"FOXN4",0.400819808256491
"FANCI",0.400919678623106
"STOX1",0.401445568353075
"MCM2",0.401723314143201
"TICRR",0.401826412575066
"ASPM",0.403111014085217
"MAGI1",0.40381798683122
"KCND2",0.404488569580188
"TBC1D1",0.404820650229559
"STK33",0.405243219947263
"TOP2A",0.405450140280047
"CLSPN",0.405672724465955
"IFI44L",0.405685943079453
"BOC",0.406659790561949
"PARP9",0.407183881914059
"RAPGEF5",0.408900508732558
"FCGRT",0.410425760195249
"COL9A1",0.410558510589728
"HELLS",0.411564572105533
"BCAN",0.412576459233513
"CLU",0.413374309489662
"CHD7",0.413662399490947
"SCARA3",0.414010442623895
"ESPL1",0.414030613828666
"NDE1",0.414355537805437
"DHRS3",0.414557721167437
"BRIP1",0.416882615175695
"GPC4",0.41694583703931
"KIF18B",0.417002160847096
"PHGDH",0.417166888491557
"PARP14",0.417193644868559
"SLC12A4",0.417219121780535
"TTYH1",0.417889400364992
"NES",0.417916063482144
"CSMD3",0.419596542209455
"C21orf58",0.419862193092881
"UHRF1",0.419930697453018
"HSPB1",0.420364610158945
"TROAP",0.422025852714033
"EXO1",0.423424851592842
"CDC20",0.423609787943349
"PLCE1",0.424042665703539
"ZWINT",0.424481891953216
"CENPF",0.424605952912699
"RAD54L",0.42470329407293
"CRB2",0.425450477677842
"CNTLN",0.425942108862899
"CELSR1",0.42679692085945
"KHDRBS2",0.428071895707204
"RHOJ",0.428781456579075
"ADGRV1",0.429107947979875
"BUB1B",0.42939435969991
"OLFM3",0.430488230794228
"NFATC4",0.430746749824225
"GABRA1",0.430838114830232
"LIPG",0.431032798006116
"DNM3",0.431719171687247
"SPC24",0.433078832357736
"TYMS",0.433771117874703
"LRP4",0.433818342338906
"MIS18BP1",0.434527420965053
"LRIG1",0.435580684038921
"ID4",0.435761801667775
"CKAP2L",0.436063878668051
"E2F2",0.436345111780592
"ITGB8",0.436408959292773
"VCAM1",0.437613653974496
"FAT1",0.438289974912156
"ADAMTS6",0.439408359136066
"QKI",0.439558444603749
"CDC45",0.439804824357302
"KIF20A",0.439877696905218
"KIF14",0.440524473660771
"AASS",0.44354323797817
"CCND2",0.444536751287719
"LITAF",0.444699226791273
"RCN1",0.445097672785946
"CENPU",0.445129340649359
"COL4A6",0.44520360824763
"PTTG1",0.445512316632784
"CDH18",0.445618513898333
"NEDD1",0.446823552624833
"STON2",0.447006477931012
"MAD2L1",0.448042461812034
"HMGB2",0.448681355459425
"TNC",0.448815241260765
"SPC25",0.450379895648563
"ATP1A2",0.450930188362245
"KIF23",0.451523811112036
"F3",0.451713096816339
"SYNE2",0.45193011495767
"ABHD3",0.452181186011248
"TEAD2",0.452451374531026
"SOX6",0.452678667126568
"DTL",0.453029015279297
"CCNE2",0.453629437395597
"FAM111B",0.453731235768622
"KSR2",0.454149725198383
"TACC3",0.454965859974527
"FGFR3",0.455069869284979
"SELENBP1",0.455321915990308
"MCM10",0.455627317506136
"CNTN1",0.455700641768112
"KIF2C",0.457414828716178
"ATAD2",0.457653572491534
"FZD8",0.458416352280327
"NOTCH3",0.458709802480747
"BIRC5",0.459180047950273
"SYT13",0.459343951510431
"IQGAP3",0.459625433416693
"GTSE1",0.460481733039697
"EEPD1",0.460715433556883
"MRC2",0.461900868661452
"LRFN5",0.462448341991501
"FGFR2",0.465600932460908
"KIFC1",0.468270924926537
"PSRC1",0.46840847858009
"PHF19",0.46902248051703
"SOX3",0.469302613725592
"BRCA2",0.469747137383415
"PCLO",0.469749639592756
"MELK",0.469786576957022
"VSTM2A",0.470299544621817
"PHLDA1",0.470332057086108
"MEGF10",0.47141274525269
"KCNJ10",0.473187733787018
"COL11A1",0.473635119006109
"CDK1",0.473654115749628
"RFTN2",0.473975463244938
"BRCA1",0.477699602175046
"CENPN",0.477960788028253
"PTPRT",0.479272048457023
"SLC2A13",0.479344120407161
"NPAS3",0.479774849692088
"SALL1",0.480004835852458
"NEIL3",0.480956885082028
"CEP55",0.481240393477553
"SMC4",0.481762645065698
"GRM7",0.482063379985712
"SKA3",0.48322746342022
"KIF11",0.483672234290258
"DLGAP5",0.484029782966581
"CDCA2",0.484338469793251
"NCAPH",0.485024565324452
"CELF4",0.485405568589319
"NDC80",0.485548701352412
"NUF2",0.487534639460424
"AIF1L",0.48825433078417
"KIF15",0.489180713805451
"FOXM1",0.490636890785722
"HEG1",0.491935930530683
"ZFP36L1",0.492002126897212
"EMX2",0.492357457936113
"SLCO1C1",0.492498522909482
"RRM2",0.494647990050154
"TGIF1",0.495210576052212
"SHISA9",0.495631723227239
"NR2E1",0.496919610942243
"IL33",0.497104363216089
"LTBP1",0.497866209812818
"MKI67",0.498552515445938
"CREB5",0.499416696809729
"AURKB",0.500111933915348
"E2F7",0.500450436177813
"S1PR1",0.500671419976739
"ITGA2",0.500894230266275
"CDC25C",0.504747673645916
"WEE1",0.504810814641415
"DMRTA2",0.504825729052792
"HES1",0.509676085409448
"PBK",0.51008440707718
"PLPP3",0.510145653852358
"FKBP10",0.512319730978474
"CDCA7L",0.515497987216356
"ELMOD1",0.51581451116458
"HJURP",0.518653589152931
"SALL3",0.518954116166371
"SFRP1",0.522799055490972
"IQGAP2",0.523040370380356
"TGIF2",0.526231717941982
"COL4A5",0.535092908891175
"MLC1",0.535236795544881
"FAM111A",0.535812361014227
"E2F8",0.536041205605559
"NOTCH1",0.538756300199695
"PON2",0.546305072733607
"SOX2",0.551632114896244
"MFGE8",0.554851094256857
"NUSAP1",0.555118854022511
"BMP7",0.565953329397464
"SLC1A3",0.575425900760188
"PAX6",0.575448425317136
"CHD5",0.578141076763124
"XKR4",0.579331712638199
"TFAP2C",0.589256271789038
"GLI3",0.602797194600885
"SCN2A",0.619499372100809
